가게 이름,메뉴,주소,좋아요 개수,점수,위도,경도
마리스,커피,충청남도 천안시 동남구 안서동 492-2,33,51,36.8343239,127.1729509
09학번식당,"라멘, 수제버거",충청남도 천안시 동남구 안서동 241-15,4,36,36.8304567,127.175887
더올드밀,필라프,충청남도 천안시 동남구 안서동 144-8,7,31,36.84063580000001,127.1766109
오월의숲,커피,충청남도 천안시 동남구 안서동 130-1,9,31,36.8327685,127.1881166
내가찜한닭,안동찜닭,충청남도 천안시 동남구 안서동 385-4,0,29,36.8408287,127.1810442
로씨,"화덕피자, 파스타",충청남도 천안시 동남구 안서동 352-14,13,28,36.8393059,127.1774189
생태나라,"생태, 생태찌개",충청남도 천안시 동남구 안서동 534-118,3,25,36.8307931,127.1747445
부자전,오징어,충청남도 천안시 동남구 안서동 516-1,0,23,36.8315095,127.1744946
쪼다쪼림닭,"쪼림닭, 우동",충청남도 천안시 동남구 안서동 384,3,16,36.8408336,127.1813637
소나무향기,"산채정식, 산채비빔밥",충청남도 천안시 동남구 안서동 151,9,15,36.8328705,127.1895863
슬로우커피,커피,충청남도 천안시 동남구 안서동 271-3,11,14,36.8282715,127.1845231
주문진,"생선구이, 고등어",충청남도 천안시 동남구 안서동 273-8,5,14,36.8285834,127.1841454
카페고메,커피,충청남도 천안시 동남구 안서동 492-7,11,14,36.8341021,127.1729208
유박사해장국,"해장국, 뼈해장국",충청남도 천안시 동남구 안서동 275-1,7,14,36.8291701,127.1838959
선녀아리랑,"한정식, 간장게장",충청남도 천안시 동남구 안서동 143,3,14,36.8318434,127.1867217
불로만숯불바베큐,"숯불바베큐, 바베큐",충청남도 천안시 동남구 안서동 235-6,8,13,36.8303173,127.1787942
산들,"채식뷔페, 채식",충청남도 천안시 동남구 안서동 144-5,7,13,36.8313431,127.1869601
초당골,"순두부, 순두부정식",충청남도 천안시 동남구 안서동 145-1,2,13,36.8320037,127.1869677
오래오래,"생선구이전문, 생선구이",충청남도 천안시 동남구 안서동 335-1,2,13,36.8377033,127.1774955
동춘옥,"짬뽕, 짜장면",충청남도 천안시 동남구 안서동 503-1,0,13,36.8337304,127.1731299
산마루손칼국수,"손칼국수, 칼국수",충청남도 천안시 동남구 안서동 213-13,3,13,36.8271377,127.1859543
이지향왕냉면,냉면,충청남도 천안시 동남구 안서동 252-1,2,13,36.831317,127.1789584
맛있네탕수육,"탕수육, 김치피자",충청남도 천안시 동남구 안서동 516-1,7,13,36.8315095,127.1744946
언덕위커피나무,커피,충청남도 천안시 동남구 안서동 129-4,5,13,36.8328237,127.1877438
흙사랑,"오리백숙, 백숙",충청남도 천안시 동남구 안서동 130-1,2,13,36.8327685,127.1881166
수원화로구이,"화로구이, 삼겹살",충청남도 천안시 동남구 안서동 234-9,4,13,36.8307621,127.1783433
압구정김밥,"분식, 김밥",충청남도 천안시 동남구 안서동,4,13,36.8392816,127.1895989
아비시니아,커피,충청남도 천안시 동남구 안서동 150-8,3,12,36.8323524,127.1888003
큰통치킨,치킨,충청남도 천안시 동남구 안서동 234-1,1,12,36.8307905,127.1781547
카페라이크,커피,충청남도 천안시 동남구 안서동 468-1,3,12,36.83576190000001,127.1730419
호박마을,"오리훈제, 오리고기",충청남도 천안시 동남구 안서동 177-1,0,12,36.8331995,127.1926411
삼보석쇠갈비,떡갈비,충청남도 천안시 동남구 안서동 151,0,12,36.8328705,127.1895863
예뫼골,돈까스,충청남도 천안시 동남구 안서동 142-1,1,12,36.8314512,127.1862976
안서리손두부,"순두부정식, 순두부",충청남도 천안시 동남구 안서동 278-2,1,12,36.8294718,127.1835922
제크치킨,치킨,충청남도 천안시 동남구 안서동 192-1,1,12,36.83025629999999,127.1868248
느티나무,냉면,충청남도 천안시 동남구 안서동 192-1,0,12,36.83025629999999,127.1868248
대장군,버섯전골,충청남도 천안시 동남구 안서동 176-15,0,12,36.8335803,127.1915306
터줏대감,"밀면, 훈제",충청남도 천안시 동남구 안서동 176-2,0,12,36.8335216,127.1921759
우렁각시,"우렁쌈밥, 쌈밥",충청남도 천안시 동남구 안서동 157-1,1,12,36.8332788,127.1913152
산둘레,"연잎밥, 수수부꾸미",충청남도 천안시 동남구 안서동 183,2,12,36.8296842,127.1910728
안서반점,중국집,충청남도 천안시 동남구 안서동 229,1,12,36.8302795,127.1795782
구름산장,오리고기,충청남도 천안시 동남구 안서동 213-4,0,12,36.8262478,127.1857485
호서왕돈까스,돈까스,충청남도 천안시 동남구 안서동 234-13,1,12,36.8305525,127.1790462
노걸대뼈다귀해장국,해장국,충청남도 천안시 동남구 안서동 226-25,0,12,36.83039,127.1773081
명가당,호두과자,충청남도 천안시 동남구 안서동 467-68,0,12,36.8348156,127.1738066
천호지,"해장국, 순대국",충청남도 천안시 동남구 안서동 492-1,4,12,36.833982,127.1730263
흥부반점,"짜장면, 탕수육, 짬뽕",충청남도 천안시 동남구 안서동 305-7,2,12,36.8316255,127.1771772
쌈닭,치킨,충청남도 천안시 동남구 안서동 317-6,0,12,36.8317612,127.1747935
라운드피자,피자,충청남도 천안시 동남구 안서동 350-6,0,12,36.8396698,127.1785709
죽이야기,죽,충청남도 천안시 동남구 안서동 358-18,1,12,36.8406751,127.1748692
맛고을촌,"고기집, 누룽지",충청남도 천안시 동남구 안서동 447-4,0,12,36.8401665,127.1739004
장터국수,"국수, 돈까스, 우동, 모밀, 라멘",충청남도 천안시 동남구 안서동 산16-5,0,12,36.8418782,127.1749976
맛골진곰탕,갈비탕,충청남도 천안시 동남구 안서동 358-6,0,12,36.8398818,127.1747017
나누리분식,분식,충청남도 천안시 동남구 안서동 324-14,0,12,36.8331824,127.1746695
산동성,"짜장면, 간짜장, 탕수육",충청남도 천안시 동남구 안서동 371-21,2,12,36.84056289999999,127.1802756
짜우,"짜장면, 간짜장, 짬뽕",충청남도 천안시 동남구 안서동 386-8,1,12,36.8408111,127.1804614
김밥시대,"분식, 김밥",충청남도 천안시 동남구 안서동 386-8,2,12,36.8408111,127.1804614
이레,커피,충청남도 천안시 동남구 안서동 384,2,12,36.8408336,127.1813637
북경루,짬뽕,충청남도 천안시 동남구 안서동  321-22,1,12,36.8325298,127.1763368
꼬불집,고추장불고기,충청남도 천안시 동남구 안서동 321-22,0,12,36.8325298,127.1763368
계경목장,"고추장불고기, 삼겹살",충청남도 천안시 동남구 안서동 323-8,1,12,36.8328471,127.1754432
토마토도시락,도시락,충청남도 천안시 동남구 안서동 384-3,3,12,36.8408035,127.1813102
골짜기식당,"칼국수, 닭도리탕",충청남도 천안시 동남구 안서동 산98-3,0,12,36.8372014,127.1905059
아산염치큰고개식당,삼겹살,충청남도 천안시 동남구 안서동 241-27,0,12,36.830482,127.1755
화덕갈매기,"갈매기살, 삼겹살",충청남도 천안시 동남구 안서동 379-38,3,12,36.8420399,127.181843
웰빙천안 콩나물국밥,콩나물국밥,충청남도 천안시 동남구 안서동 447-16,0,12,36.8389375,127.1739282
빈스빈스커피,커피,충청남도 천안시 동남구 안서동 261-5,2,12,36.8302753,127.1811903
깐치호,치킨,충청남도 천안시 동남구 안서동 317-10,0,12,36.8318836,127.1749009
훌랄라 참숯바베큐치킨,치킨,충청남도 천안시 동남구 안서동 252-18,0,12,36.8311138,127.1788956
일미닭갈비,닭갈비,충청남도 천안시 동남구 안서동 226-23,1,12,36.8304624,127.1776167
커피동경,커피,충청남도 천안시 동남구 안서동 323-14,0,12,36.8327677,127.1756773
파파스테이블,"돈까스무한리필, 돈까스",충청남도 천안시 동남구 안서동 273,0,12,36.8289882,127.1844348
이슬목장,된장찌개,충청남도 천안시 동남구 안서동 226-19,0,12,36.8306713,127.1771986
슬로우커피,커피,충청남도 천안시 동남구 안서동 468-1,1,12,36.83576190000001,127.1730419
킹콩쥬스 안서점,쥬스,충청남도 천안시 동남구 안서동 234-1,0,12,36.8307905,127.1781547
장수삼계탕,삼계탕,충청남도 천안시 동남구 안서동 506-22,0,12,36.8333825,127.1735025
아띠아즈,커피,충청남도 천안시 동남구 안서동 145-1,0,12,36.8320037,127.1869677
왔쏘,"소고기무한리필, 소고기",충청남도 천안시 동남구 안서동 226-27,0,12,36.830356,127.1769565
리프에스프레소,커피,충청남도 천안시 동남구 안서동 323-14,0,12,36.8327677,127.1756773
스타벅스,커피,충청남도 천안시 동남구 안서동 231-3,0,12,36.83008710000001,127.1797787
굿마나카페,커피,충청남도 천안시 동남구 안서동 324-14,0,12,36.8331824,127.1746695
깨돌이김밥,분식,충청남도 천안시 동남구 안서동 226-21,0,12,36.8307536,127.1776315
멕시카나치킨,치킨,충청남도 천안시 동남구 안서동 386,0,12,36.8411054,127.1807979
명자밥상,집밥,충청남도 천안시 동남구 안서동 76-2,0,12,36.8444812,127.1867145
차차치킨,치킨,충청남도 천안시 동남구 안서동 426-1,1,12,36.8437994,127.1854492
참맛있네탕수육,탕수육,충청남도 천안시 동남구 안서동 516-1,0,12,36.8315095,127.1744946
이모네식당,"뼈해장국, 찌개, 제육볶음밥",충청남도 천안시 동남구 안서동 385-13,0,12,36.8410721,127.1811974
봉구스밥버거,밥버거,충청남도 천안시 동남구 안서동 379-38,0,12,36.8420399,127.181843
돈까스스쿨,돈까스,충청남도 천안시 동남구 안서동 321-35,0,12,36.8330094,127.1757072
하이린,"짜장면, 짬뽕, 탕수육",충청남도 천안시 동남구 안서동 324-14,0,12,36.8331824,127.1746695
미스터짱닭,치킨,충청남도 천안시 동남구 안서동 516-6,0,12,36.8313723,127.1744535
경아두마리치킨,치킨,충청남도 천안시 동남구 안서동 223-3,0,12,36.82993740000001,127.1772737
본도시락,도시락,충청남도 천안시 동남구 안서동 314,0,12,36.8315316,127.1748228
3층커피마녀,커피,충청남도 천안시 동남구 안서동 234-13,0,12,36.8305525,127.1790462
카페페포니,커피,충청남도 천안시 동남구 안서동 335-1,0,12,36.8377033,127.1774955
SBCOFFEE&BAR,커피,충청남도 천안시 동남구 안서동 226-16,0,12,36.8305514,127.1766775
끼니와새참,"분식, 순두부찌개, 라면",충청남도 천안시 동남구 안서동 382,0,12,36.8415618,127.1817741
아우네순대&보쌈,"순대, 보쌈",충청남도 천안시 동남구 안서동 274,0,12,36.8289075,127.1837002
국시각시,국수,충청남도 천안시 동남구 안서동 252-18,0,12,36.8311138,127.1788956
붉은수탉,"술집, 치킨",충청남도 천안시 동남구 안서동 226-17,0,12,36.8305896,127.1768553
